
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_fcd4ae37-ca62-4d26-b39d-cd6e325a98a3_44948321.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.101 seconds
Query ID = ubuntu_20161001090643_de745197-4e2c-44ea-a18a-43f36d187a9f
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0127)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/35	Map 7: 1/1	Map 8: 6(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/35	Map 7: 1/1	Map 8: 7(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 7(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 7(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 8(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 8(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 8(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 8(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 9(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 9(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 9(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 10(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 11(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/35	Map 7: 1/1	Map 8: 12(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/35	Map 7: 1/1	Map 8: 12(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/35	Map 7: 1/1	Map 8: 12(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/35	Map 7: 1/1	Map 8: 12(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/35	Map 7: 1/1	Map 8: 12(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/35	Map 7: 1/1	Map 8: 15(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/35	Map 7: 1/1	Map 8: 16(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 16(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 16(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 17(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 17(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 18(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 18(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 18(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/35	Map 7: 1/1	Map 8: 18(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+3)/35	Map 7: 1/1	Map 8: 19(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+4)/35	Map 7: 1/1	Map 8: 19(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+5)/35	Map 7: 1/1	Map 8: 19(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+5)/35	Map 7: 1/1	Map 8: 20(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+6)/35	Map 7: 1/1	Map 8: 20(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+6)/35	Map 7: 1/1	Map 8: 21(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+6)/35	Map 7: 1/1	Map 8: 22(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+6)/35	Map 7: 1/1	Map 8: 22(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+6)/35	Map 7: 1/1	Map 8: 22(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 22(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 22(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 22(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 22(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 22(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 23(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+5)/35	Map 7: 1/1	Map 8: 23(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+4)/35	Map 7: 1/1	Map 8: 23(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+4)/35	Map 7: 1/1	Map 8: 24(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+4)/35	Map 7: 1/1	Map 8: 24(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+5)/35	Map 7: 1/1	Map 8: 24(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+5)/35	Map 7: 1/1	Map 8: 24(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+5)/35	Map 7: 1/1	Map 8: 25(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+5)/35	Map 7: 1/1	Map 8: 26(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+6)/35	Map 7: 1/1	Map 8: 26(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+6)/35	Map 7: 1/1	Map 8: 26(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+5)/35	Map 7: 1/1	Map 8: 26(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+4)/35	Map 7: 1/1	Map 8: 26(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+4)/35	Map 7: 1/1	Map 8: 26(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+4)/35	Map 7: 1/1	Map 8: 26(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+4)/35	Map 7: 1/1	Map 8: 26(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+3)/35	Map 7: 1/1	Map 8: 26(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+4)/35	Map 7: 1/1	Map 8: 26(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+4)/35	Map 7: 1/1	Map 8: 27(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+4)/35	Map 7: 1/1	Map 8: 28(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+5)/35	Map 7: 1/1	Map 8: 28(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+6)/35	Map 7: 1/1	Map 8: 28(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+6)/35	Map 7: 1/1	Map 8: 28(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+6)/35	Map 7: 1/1	Map 8: 29(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+5)/35	Map 7: 1/1	Map 8: 29(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+6)/35	Map 7: 1/1	Map 8: 29(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+7)/35	Map 7: 1/1	Map 8: 29(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+7)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+7)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 30(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+8)/35	Map 7: 1/1	Map 8: 31(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+9)/35	Map 7: 1/1	Map 8: 31(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+9)/35	Map 7: 1/1	Map 8: 32(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+9)/35	Map 7: 1/1	Map 8: 33(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+9)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+10)/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+10)/35	Map 7: 1/1	Map 8: 35(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+11)/35	Map 7: 1/1	Map 8: 35(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+11)/35	Map 7: 1/1	Map 8: 36(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+12)/35	Map 7: 1/1	Map 8: 36(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+11)/35	Map 7: 1/1	Map 8: 36(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+12)/35	Map 7: 1/1	Map 8: 36(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+12)/35	Map 7: 1/1	Map 8: 37(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+13)/35	Map 7: 1/1	Map 8: 37(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+13)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+14)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+13)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+14)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+13)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+14)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+14)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+13)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+14)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+14)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+15)/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+15)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+14)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+15)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+16)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+16)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+15)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+16)/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
