
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_a5c3a257-1e6b-4a5a-8995-3f41f3e6f6cf_1002580713.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.025 seconds
Query ID = ubuntu_20161001100606_c4b11dc0-12e8-4ffd-8314-4187123bf2bb
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0148)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 1(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 31(+2)/35	Map 7: 1/1	Map 8: 1(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 32(+1)/35	Map 7: 1/1	Map 8: 1(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 29(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 33(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 36(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 1(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 2(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 2(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 2(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+0)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 3(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 3(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 4(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+1)/35	Map 7: 1/1	Map 8: 4(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 45(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 45(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 45(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 46(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 46(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 47(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 47(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 48(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 4(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 5(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 5(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 33(+2)/35	Map 7: 1/1	Map 8: 5(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 6(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 6(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 6(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 6(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 6(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 6(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 7(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 8(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 9(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 9(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 9(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 10(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 10(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 10(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 11(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 11(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 11(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 11(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 12(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 13(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 13(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 13(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 13(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 13(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 13(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 15(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 15(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 15(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 16(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 16(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 17(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
