Now using intermediate_files/q50/job_1475271333482_0100-1475308732508-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475308960507-82-86-SUCCEEDED-default-1475308736975.jhist
Now using intermediate_files/q50/job_1475271333482_0101-1475308968934-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309000338-4-0-SUCCEEDED-default-1475308972888.jhist
Now using intermediate_files/q50/job_1475271333482_0102-1475309008139-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309043435-5-0-SUCCEEDED-default-1475309012006.jhist
Now using intermediate_files/q50/job_1475271333482_0103-1475309058408-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309077296-5-0-SUCCEEDED-default-1475309061775.jhist
Now using intermediate_files/q50/job_1475271333482_0104-1475309079676-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309095554-2-1-SUCCEEDED-default-1475309083398.jhist
Now using intermediate_files/q50/job_1475271333482_0105-1475309097835-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309113654-1-1-SUCCEEDED-default-1475309102625.jhist
Task all data
-----------------------------
task_1475271333482_0100_r_000011 [u'REDUCE', 1475308737, 1475308903]
86
86
86
86
86
86
86
86
86
86
85
83
79
77
75
71
70
70
70
70
70
69
67
65
63
62
58
55
54
54
54
54
54
53
50
50
48
43
42
40
38
38
38
38
38
35
34
33
31
29
27
26
23
22
22
22
20
20
18
16
15
12
12
11
8
7
6
4
3
2
2
0
0
0
0
0
0
0
0
0
0
0
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
3
2
1
0
0
0
0
0
0
0
0
0
0
0
5
5
5
5
5
5
5
5
5
5
5
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5
5
5
5
5
5
5
5
5
5
5
5
5
4
3
3
1
0
0
0
0
0
3
3
3
3
3
3
3
1
1
1
1
1
1
0
0
0
0
0
0
2
2
2
2
2
2
2
1
1
1
1
1
0
Map data
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
82
81
77
72
69
67
67
66
66
66
66
66
66
66
66
66
66
66
66
66
66
66
66
66
65
65
65
62
58
53
51
51
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
49
49
48
47
46
42
36
34
34
34
34
34
34
34
34
34
34
34
34
34
34
34
34
34
32
32
32
32
32
32
32
32
30
27
26
25
25
24
24
24
24
24
23
23
23
23
20
19
18
18
17
16
16
15
14
12
12
11
11
10
10
8
7
7
6
6
6
5
5
5
5
5
4
2
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
3
2
1
0
0
0
0
0
0
0
0
0
0
0
5
5
5
5
5
5
5
5
5
5
5
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5
5
5
5
5
5
5
5
5
5
5
5
5
4
3
3
1
0
0
0
0
0
2
2
2
2
2
2
2
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
0
0
0
0
0
0
Reduce data
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
86
85
83
79
77
75
71
70
70
70
70
70
69
67
65
63
62
58
55
54
54
54
54
54
53
50
50
48
43
42
40
38
38
38
38
38
35
34
33
31
29
27
26
23
22
22
22
20
20
18
16
15
12
12
11
8
7
6
4
3
2
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
0
Total Maps:  99
Total Reduces:  88
